model_name_or_path core42/jais-13b-chat
{'loss': 0.9673, 'grad_norm': 0.23483669757843018, 'learning_rate': 9.587628865979382e-05, 'epoch': 0.11}
{'loss': 0.9795, 'grad_norm': 0.2617969214916229, 'learning_rate': 9.484536082474227e-05, 'epoch': 0.12}
{'loss': 0.9334, 'grad_norm': 0.3063158392906189, 'learning_rate': 9.381443298969073e-05, 'epoch': 0.14}
{'loss': 0.9511, 'grad_norm': 0.28720515966415405, 'learning_rate': 9.278350515463918e-05, 'epoch': 0.15}
{'eval_loss': 2.9802188873291016, 'eval_runtime': 82.2402, 'eval_samples_per_second': 4.864, 'eval_steps_per_second': 2.432, 'epoch': 0.15}
{'loss': 0.9351, 'grad_norm': 0.30365604162216187, 'learning_rate': 9.175257731958763e-05, 'epoch': 0.17}
{'loss': 0.9018, 'grad_norm': 0.33697816729545593, 'learning_rate': 9.072164948453609e-05, 'epoch': 0.18}
{'loss': 0.8982, 'grad_norm': 0.31319016218185425, 'learning_rate': 8.969072164948454e-05, 'epoch': 0.2}
{'loss': 0.9139, 'grad_norm': 0.31725382804870605, 'learning_rate': 8.865979381443299e-05, 'epoch': 0.21}
{'loss': 0.9232, 'grad_norm': 0.33271023631095886, 'learning_rate': 8.762886597938145e-05, 'epoch': 0.23}
{'eval_loss': 3.008007526397705, 'eval_runtime': 82.2129, 'eval_samples_per_second': 4.865, 'eval_steps_per_second': 2.433, 'epoch': 0.23}
{'loss': 0.9057, 'grad_norm': 0.332526832818985, 'learning_rate': 8.65979381443299e-05, 'epoch': 0.24}
{'loss': 0.8763, 'grad_norm': 0.3494655191898346, 'learning_rate': 8.556701030927835e-05, 'epoch': 0.26}
{'loss': 0.8775, 'grad_norm': 0.3509408235549927, 'learning_rate': 8.453608247422681e-05, 'epoch': 0.27}
{'loss': 0.9001, 'grad_norm': 0.2952110767364502, 'learning_rate': 8.350515463917527e-05, 'epoch': 0.29}
{'loss': 0.8741, 'grad_norm': 0.3626924157142639, 'learning_rate': 8.247422680412371e-05, 'epoch': 0.3}
{'eval_loss': 3.0375261306762695, 'eval_runtime': 82.2061, 'eval_samples_per_second': 4.866, 'eval_steps_per_second': 2.433, 'epoch': 0.3}
{'train_runtime': 6571.4129, 'train_samples_per_second': 12.174, 'train_steps_per_second': 1.522, 'train_loss': 1.06470072555542, 'epoch': 0.3}
Training completed. Model saved. at  /l/users/abdelrahman.sadallah/nadi/core42/jais-13b-chat
ending 
